"lang"
{
	"Language"		"english"
        //"hero_kali_playstyle"           "Kali is positively lethal with his boomerang, however if he misses catching the blade on it's return path his effectiveness reduces dramatically."
        "hero_kelvin_playstyle"         "การรักษาตามเวลาและการแบ่งทีมไฟต์อย่างเหมาะสมคือความแตกต่างระหว่างชัยชนะง่ายๆ หรือการพ่ายแพ้ที่พังทลาย การร่อนไปรอบๆ ศัตรูที่ชะลอความเร็วทำให้ทีมของเคลวินได้เปรียบในการหลบหลีกเพื่อทำให้สิ่งนี้เกิดขึ้น"
        "hero_lash_playstyle"           "Lash ช่วยให้ศัตรูมีพื้นที่หายใจเพียงเล็กน้อย ไม่ว่าจะโดยการบินเข้ามาจากระยะไกลเพื่อเริ่มการต่อสู้กับศัตรูที่ไม่สงสัย หรือไล่ตามศัตรูดังกล่าวเมื่อพวกเขาพยายามวิ่ง"
        "hero_krill_playstyle"			"ด้วยการขุดดิน โมและคริลล์สามารถดรอปใส่ใครก็ได้ และเมื่อพวกเขาเข้าใกล้ผลลัพธ์ก็อาจสร้างความเสียหายได้"
        //"hero_nano_playstyle"           "(in flux) Like any good politician, Nano turns people against each other and lets them do her dirty work before swooping in and claiming credit for everything."
        "hero_orion_playstyle"    		"นักล่าที่มีไหวพริบ Grey Talon ใช้การผสมผสานระหว่างความแม่นยําที่ร้ายแรง กับดัก และการวางตําแหน่งที่ชาญฉลาดเพื่อโค่นคู่ต่อสู้ที่แข็งแกร่งที่สุด"
        "hero_shiv_playstyle"           "Shiv ไม่มีความสนใจในการเล่นอย่างยุติธรรม ซึ่งเป็นเหตุผลว่าทำไมเขาถึงอาศัยกลยุทธ์การโจมตีแล้ววิ่งเพื่อทำให้ศัตรูอ่อนแอลงก่อนที่เขาจะพุ่งเข้าไปสังหาร"
        //"hero_tempest_playstyle"        "Much like how a child has no idea how a TV works, no one knows exactly HOW Tempest kills you.  Was it a tesla coil?  You didn't see a tesla coil.  Either way, you're dead and Tempest is laughing."
        "hero_viscous_playstyle"        "Viscous สร้างความปั่นป่วนให้กับคู่ต่อสู้ด้วยการหลบหลีกอย่างชาญฉลาดและการใช้กลยุทธ์การรักษา ทำให้เขาสามารถต้านทานการโจมตีที่โหดร้ายที่สุดของศัตรูได้"
        "hero_warden_playstyle"         "Warden เป็นผู้นำที่อยู่แนวหน้า กระโดดเข้าสู่การต่อสู้และขัดขวางความสามารถในการต่อสู้ของศัตรู แต่สิ่งที่ Warden มองว่าเป็นความกล้าหาญ คนอื่นๆ อาจมองว่าเป็นความประมาท และหากเขาไม่ระมัดระวัง เขาอาจตกอยู่ในสถานการณ์ที่เกินกำลังได้ง่ายๆ"
        "hero_wraith_playstyle"         "ด้วยความเป็นเลิศในการต่อสู้แบบตัวต่อตัว Wraith แยกเป้าหมายออกจากกัน และกำจัดพวกมันอย่างมีประสิทธิภาพอันโหดเหี้ยม แล้วเทเลพอร์ตออกไปก่อนที่จะมีใครตอบโต้ได้"
        "hero_yamato_playstyle"         "ยามาโตะใช้การโจมตีที่แม่นยำเพื่อทำลายคู่ต่อสู้ของเธอ อย่างไรก็ตาม การโจมตีที่สร้างความเสียหายมักจะทำให้เธอถูกเปิดเผย ดังนั้นเธอจึงต้องนับทุกนัด"
        //"hero_spade_playstyle"          "Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua."
		//"hero_tokamak_playstyle"		"Shooting Tokamak's weapon builds heat which bleeds off whenever the gun isn't shooting. High heat levels can be used to increase the power of some abilities."
		//"hero_rutger_playstyle"			"Rocket Launcher gives him some rocket-jumping capabilities, Force Field allows him to close off movement options, Cheat Death lets him turn bad fights around, and a Pulse released in the middle of a teamfight can dictate the outcome."
		"hero_synth_playstyle"			"ด้วยปืนลูกซองอันทรงพลังและกรอบที่บาง Pocket อาศัยความสามารถในการหลบหนีเข้าไปในกระเป๋าเดินทางลึกลับและเทเลพอร์ตผ่านเสื้อคลุมบินได้ เพื่อเอาตัวรอดจากการเผชิญหน้าในระยะใกล้"
		"hero_mirage_playstyle"			"[playstyle info here]"
		//"hero_slork_playstyle"			"Slork's weapon poisons all it hits. Primary fire hits all in a cone, and aimed fire shoots a dart which crits when hitting a poisoned target."
		"hero_tengu_playstyle"			"Ivy มีเคล็ดลับการต่อสู้ที่รบกวนซึ่งทำให้ศัตรูช้าลงและทำให้พวกเขาช็อค เธอจะมีประสิทธิภาพสูงสุดเมื่อเชื่อมต่อกับพันธมิตร ซึ่งจะช่วยเพิ่มพลังให้กับปืนของเธอและพันธมิตร รวมถึงแบ่งปันการรักษา"

	
		//"hero_akimbo_lore"				"Though he was built by a lonely gunslinger, Akimbo was taught that he couldn't use a gun to solve all his problems.  This frustrated the robot outlaw immensely, but as time passed Akimbo realized that his human father was right.  A gun only solved about 75% of his problems.  To solve ALL his problems, he would need at least 2 guns." 
		"hero_astro_lore"				"There are people who spent their whole lives dreaming about moving to New York.  Holliday isn't one of those people.  Content with being a Sheriff in a small town, Holliday enjoyed a career where the only time she had to use her gun was when trick shooting at the county fair...then the murders started.\n\nGrisly and inhumane; the bodies were found with their ribcages ripped open... their innards picked apart as if by birds.  Holliday tracked down the killer, a travelling folk musician that the media dubbed \"The Troubadour\", but when she confronted him he exploded into a murder of crows and flew away.\n\nThat was 6 months ago, and while the murders in central illinois have stopped, Holliday's investigation has not.  She believes that The Troubadour is travelling to New York, and when she finds him she's going to kill that evil son of a bitch."
		"hero_atlas_lore"				"หัวรุนแรง หัวแข็ง และดื่มหนัก \nนักสืบAbrams เป็นคนสำคัญของการสืบสวนในนิวยอร์กมาหลายปีแล้ว  ตั้งแต่งานศิลปะที่ถูกขโมย ไปจนถึงคนหายไปจนถึงการฆาตกรรม Abrams ไม่ได้แค่เอาเคสใด ๆ ที่มาทิ้งไว้บนโต๊ะทํางานของเขา... เขาแก้ปัญหาเหล่านั้น\n\nตั้งแต่วันที่เขารู้ว่าคู่สมรสนอกใจ ก็เป็นวันแรกที่เริ่มต้นเปิดสํานักงานนักสืบ และพบว่า The Tome อยู่บนโต๊ะทํางานของเขา\n\nไม่มีคําแนะนําใดเหลือไว้สําหรับเขานอกจากโน้ตสั้น ๆ ที่ขีดเขียนด้วยเลือดนิลที่อ่านว่า \"อย่าปล่อยให้พวกมันได้ไป\".  Abrams ไม่รู้ว่าสิ่งนี้มาจากไหน แต่เมื่อเห็นว่าบ้านของเขาถูกบุกรุก สํานักงานของเขาถูกงัด 3 ครั้ง และรถของเขาก็ระเบิด เขามีความสนใจในการหาว่าเกิดอะไรขึ้น"
		"hero_bebop_lore"				"ดัดแปลงมือจักรกลของพนักงานในลานขยะที่ถูกทิ้ง Bebop เป็นมากกว่าแค่คนงานเก็บเศษเหล็กโกเล็ม... เขาเป็นลูกชายที่เธอไม่อาจมีได้  พวกเขาจะทํางานร่วมกันในลานเหล็กในตอนกลางวัน และฟังดนตรีแจ๊สในตอนกลางคืน มันเป็นกิจวัตรที่คาดเดา ได้หากไม่ใช่กิจวัตรที่ปลอบโยน แต่ตอนนี้ผู้สร้าง Bebop ล้มป่วย และในขณะที่ คุณนาย Shelly จะไม่อนุมัติกิจกรรมที่ Bebop ทําในเวลากลางคืนเพื่อจ่ายค่ายาของเธอ แต่สิ่งที่เธอไม่รู้ ก็ไม่สามารถทําร้ายเธอได้"
		"hero_wrecker_lore"				"When the Maelstrom  first hit New York, it didn’t just usher in a new age of mysticism to the world… it changed geopolitics.  From CIA employed seers identifying threats decades before they rise to power to occult pacts made in smoky backrooms;  countless wars and atrocities have been prevented that would otherwise have shaped history.  But that doesn’t mean there is no war… just that war has changed.\n\nParanormal Military Companies have risen to prominence.  These groups, using a combination of extra-planar creatures and various blood magics; have found ways to circumvent the guardrails established by the nation’s watchdog oracles, allowing them to function as proxies for nations seeking to wage war.\n\nWrecker is one such soldier.\n\nEmployed by Eldritch Tactical Solutions (a subsidiary of Fairfax Industries), Wrecker is an elite soldier of fortune with a reputation for doing dirty work that other PMC’s don’t have the stomach for."
		"hero_chrono_lore"				"Paradox. สิ่งประดิษฐ์จากกาลเวลา และชื่อของกลุ่มโจรที่มีชื่อเสียง... กลุ่มที่ภูมิใจในการออกแบบการโจรกรรมที่ซับซ้อนซึ่งมุ่งเป้าไปที่บุคคลและสถาบันที่เข้าถึงได้ยากที่สุด Paradox ทำอะไรกับสิ่งประดิษฐ์มากมาย ความลับของรัฐ และการทดสอบความเป็นพ่อแม่ของคนดังที่พวกเขาขโมยมาหรือ? นำไปจัดแสดงในพิพิธภัณฑ์ชั่วคราว เพื่อให้พวกเขาสามารถแสดงให้โลกรู้ว่าไม่มีใครอยู่นอกขอบเขตของ Paradox เต็มไปด้วยความลึกลับ สมาชิกแต่ละคนของ Paradox สวมหน้ากาก และใช้นามขององค์กร พวกเขาอยู่ทุกที่ พวกเขาไม่มีที่อยู่ และหากพวกเขาต้องการสิ่งใด พวกเขาก็หลีกเลี่ยงไม่ได้"
		"hero_dynamo_lore"				"ในฐานะนักวิทยาศาสตร์ ศาสตราจารย์ Dynamo มีจิตใจที่อยากรู้อยากเห็นอยู่เสมอ ดังนั้นเมื่อรอยร้าวในอวกาศ และประตูมิติเปิดขึ้นในเซ็นทรัลพาร์ค เขาเป็นคนแรกที่ไปถึงสถานที่เกิดเหตุ – และในขณะที่เขาคาดหวังว่าภาพอันงดงามเช่นนี้ จะเปลี่ยนชีวิต เขาคิดในลักษณะอุปมาอุปไมย ในการทําให้ร่างกายของเขาเป็นอะตอม และปั่นทอนตัวเองให้เป็นดาวดวงเล็กๆ ที่กําลังจะตาย\n\nแต่ระหว่างที่ร่างกายกำลังหายไป จิตวิญญาณ และความปรารถนาในความรู้ของเขายังคงมีชีวิตอยู่  ศาสตราจารย์ประจําที่วิทยาลัยโคลัมเบีย, Dynamo ดูเหมือนจะเรียนรู้เพิ่มเติมเกี่ยวกับสภาพของเขา ในขณะที่ยังคงภาระในชั้นเรียนของเขา ท้ายที่สุด:เขามีมุมมองในอนาคตที่จะสร้างแรงบันดาลใจ"
		"hero_forge_lore"				"Maggie McGinnis มีความสามารถพิเศษในการสร้างสิ่งต่าง ๆ ตั้งแต่อายุ 4 ขวบ เธอใช้ Lincoln Logs เพื่อสร้างสรรค์สถาปัตยกรรมที่น่าทึ่ง เมื่ออายุ 10 ขวบ เธอสร้างและเดินสายไฟใหม่ให้กับโคมไฟที่ออกแบบเองสำหรับวันครบรอบของพ่อแม่ของเธอ เมื่ออายุ 15 ปี เธอออกแบบเครื่องจักรที่กลั่นวิญญาณของผู้ตาย... สิ่งนี้ได้รับความสนใจมากกว่าการสร้างด้วย Lincoln Logs ปัจจุบันเป็นหัวหน้าฝ่ายวิจัยและพัฒนาอุตสาหกรรมทางทหารของ Fairfax McGinnis ใช้เวลาของเธอในโรงงานเครื่องจักร ไม่ใช่ในห้องแล็บ เธอไม่สนใจในทฤษฎี สำหรับเธอ วิทยาศาสตร์คือเวทมนตร์ที่สามารถสัมผัสได้"
		"hero_ghost_lore"				"ครั้งหนึ่ง Lady Jeanne Geist เคยเป็นที่ยอมรับของเมือง แต่เมื่อเวลาผ่านไปและความงามของเธอลดลง เธอก็ค่อยๆ ห่างไกลจากวันแห่งเกียรติยศในสังคมชั้นสูง จนกระทั่งในที่สุด เธอกลายเป็นเพียงหญิงแก่ที่อ่อนแอในบ้านพักคนชรา บอกเล่าเรื่องราวของอดีตที่รุ่งโรจน์ และนั่นคือเวลาที่ Oathkeeper ปรากฏตัวขึ้น Oathkeeper เป็นวิญญาณทรงพลังจากอีกมิติหนึ่ง เขาเสนอเส้นทางให้เธอได้คืนความรุ่งโรจน์ในอดีต… เขาสามารถฟื้นฟูความเยาว์วัยของเธอได้; สิ่งที่เธอต้องทำเพียงแค่ดูดซับพลังชีวิตของผู้มีชีวิตเพื่อรักษาตัวเอง Geist รู้สึกสับสน การฆาตกรรมเป็นเรื่องที่น่าสยดสยองและแน่นอนว่า Oathkeeper ไม่ใช่สิ่งมีชีวิตที่สามารถไว้วางใจได้… แต่ยังไงก็ตาม ความคิดที่ว่าจะมีโอกาสอีกครั้งในการใช้ชีวิตช่วงวัยเยาว์ของเธอเป็นสิ่งที่ดีเกินกว่าจะปฏิเสธ และดังนั้นเธอจึงวางแผน: หลังจากทำข้อตกลงกับ Oathkeeper เธอจะผูกพันและกำหนดขอบเขตเขา จำกัดอิทธิพลและการดึงดูดของเขาเหนือเธอ Oathkeeper จะยังได้รับอาหาร; แต่ตามข้อกำหนดของเธอ ไม่ใช่ของเขา อย่างไรก็ตาม เมื่อปีเวลาผ่านไปเป็นทศวรรษ ความแข็งแกร่งของการกำหนดขอบเขตได้อ่อนแอลง และ Oathkeeper หิวโหยมากกว่าที่เคยเป็นมา... "
		"hero_gigawatt_lore"			"เมื่อพลังลึกลับได้ตื่นขึ้นบนโลก โลกก็เปลี่ยนไป... ทุกอย่างเป็นไปได้ แต่เพียงเพราะทุกอย่างเป็นไปได้ไม่ได้หมายความว่าทุกอย่างควรเป็นไปได้ ดังนั้นรัฐบาลจึงกำหนดกฎเกณฑ์ กฎหมาย เครื่องมือที่ช่วยให้พลเมืองของเราเพลิดเพลินกับประโยชน์ของโลกเหนือธรรมชาติอย่างปลอดภัย  แต่กฎและกฎหมายสำหรับคนธรรมดา คนที่มีข้อจำกัด คนที่ไม่ใช่ Seven มีข่าวลือมากมายเกี่ยวกับสิ่งที่ Seven ทำเพื่อให้ตัวเองตกไปอยู่ใน Lost Whisper คุกใต้ดินสำหรับนักเวทย์ที่อันตรายที่สุด แต่ไม่มีข้อสงสัยเกี่ยวกับสิ่งที่เกิดขึ้นในคืนที่เขาถูกประหาร \n\nการกำหนดขอบเขตที่วางโดยนักพิธีที่ทรงพลังที่สุดจาก 7 ชาติที่แตกต่างกัน... ขอบเขตที่ออกแบบมาไม่เพียงเพื่อป้องกันการรบกวนทางลึกลับต่อการประหาร แต่ยังเพื่อทำลายวิญญาณของ Seven พร้อมกันเพื่อไม่ให้สามารถติดต่อ ฟื้นคืนชีพ หรือถูกใช้โดยผู้ที่ต้องการติดตามรอยตามของเขา... ล้มเหลว \n\nผู้ชมมองด้วยความตกตะลึงเมื่อจิตวิทยาที่แข็งแกร่งที่สุดซึ่งได้รับการว่าจ้างจากกองทัพสหรัฐฯ หัวหน้าหมุนเหมือนองุ่น พวกเขากรีดร้องเมื่อผู้สืบสวนลึกลับระดับแนวหน้าของ Scotland Yard ผู้ซึ่งอ้างว่าจับ Seven ได้กลายเป็นเถ้าธุลี ร่างของ Seven โค้งงอ และบิดตัวต่อต้านการตรึงของเขา ผิวของเขากำลังไหม้จากกระแสไฟฟ้าเหนือธรรมชาติ... แต่เขาก็ไม่ตาย เขาหัวเราะ\n\nเขาหัวเราะขณะที่เขาฉีกตัวเองออกจากการตรึง \n\nเขาหัวเราะขณะที่ผู้จับกุมของเขาสั่นสะท้านด้วยความกลัว \n\nเขาหัวเราะขณะที่เขาสังหารผู้ทรมานของเขา \n\nเขาหัวเราะขณะที่เขาสัมผัสถึงอากาศบริสุทธิ์ ที่ถูกปฏิเสธจากเขามาหลายปี\n\nและเขาหัวเราะเมื่อคิดถึงสิ่งที่เขาจะทำเมื่อเขาถึงเมืองนิวยอร์ก"
		"hero_haze_lore"				"คณะกรรมการความมั่นคงและการสืบสวนลึกลับเป็นองค์กรรัฐบาลที่ปิดบังมากจนทำให้ CIA ดูโปร่งใส ในการรักษาความปลอดภัยของประเทศจากพลังชั่วร้ายที่เกินความสามารถของการบังคับใช้กฎหมายท้องถิ่นนั้น ขึ้นอยู่กับผู้ชาย ผู้หญิง และหน่วยงานของ OSIC ในฐานะสมาชิกของแผนก Sandman ที่มีชื่อเสียง Haze มักได้รับมอบหมายให้แทรกซึมเข้าไปในความฝันของบุคคลที่สนใจ เพื่อประเมินระดับภัยคุกคาม และหากจำเป็น... เพื่อให้พวกเขาหลับไป"
		"hero_hornet_lore"				"หยื่อของ John Hathorne ในช่วงการล่าแม่มดซาเล็ม, วินดิกต้าได้รับโอกาสครั้งที่สองเมื่อวิญญาณของเธอถูกนำกลับมาสู่โลกมนุษย์ในช่วงแรกของเหตุการณ์ เมลสตรอม (เหตุการณ์ที่เผยแพร่เรื่องเหนือธรรมชาติสู่สาธารณะ)\n\nทำสงครามเพียงลำพังในฐานะวิญญาณต่อสู้กับ... \"เพื่อนแห่งมนุษยชาติ\", กลุ่มศาลศาสนาใหม่ ที่ก่อตั้งโดยลูกหลานของ Hathorne; Vindicta มุ่งมั่นที่จะปกป้องโลกเหนือธรรมชาติให้ปลอดภัยจากพวกพ้องของ Hathorne และเธอไม่ลังเลที่จะสะสมศพมากเท่าที่จำเป็น เพื่อให้บรรลุเป้าหมายนั้น"
		"hero_inferno_lore"				"เหมือนกับวัยรุ่นส่วนใหญ่ Infernus เคยดื้อรั้น กบฏ และวู่วาม แต่ต่างจากวัยรุ่นทั่วไป Infernus เป็นสิ่งมีชีวิตจากมิติอื่นและมีความสามารถควบคุมไฟเหนือธรรมชาติ กล่าวได้ว่า วัยเยาว์ของเขาเต็มไปด้วยการลอบวางเพลิง การฆาตกรรม และการกำจัดหลักฐานไม่น้อย แต่เรื่องนั้นเป็นอดีตไปแล้ว ตอนนี้เมื่อโตเป็นผู้ใหญ่ Infernus ใจเย็นลงมาก เขามีความสุขกับการทำงานที่บาร์ที่มีดนตรีสดเพราะ ๆ และการพูดคุยกับผู้คนที่น่าสนใจ อย่างไรก็ตาม หากมีใครที่บาร์เริ่มก่อความวุ่นวายหรือใช้ความรุนแรง เขาก็ไม่ลังเลที่จะรื้อฟื้นทักษะที่เคยฝึกฝนมาใช้"
		"hero_kelvin_lore"				"Kelvin นักวิทยาศาสตร์นักผจญภัยชื่อดัง ได้อุทิศชีวิตเพื่อสำรวจและทำความเข้าใจสิ่งที่ไม่สามารถรู้ได้ ดังนั้นเมื่อมีข่าวลือเกี่ยวกับประตูดวงดาวที่ 8 ซึ่งซ่อนอยู่ในเขตอาร์กติก Kelvin ก็ไม่รอช้าที่จะสร้างทีมสำรวจขึ้นอย่างรวดเร็ว เขารวมตัวนักวิทยาศาสตร์ที่เก่งที่สุดในยุคของเขาและออกเดินทางด้วยความยินดี แต่พวกเขาไม่เคยกลับมา หนึ่งปีครึ่งต่อมาร่างแข็งของ Kelvin ถูกพบโดยเรือประมง ร่างของเขากำลังกำก้อนหินที่สลักด้วยอักขระเรืองแสง ลูกเรือค่อย ๆ แกะน้ำแข็งออกเพื่อดูร่างของเขาให้ชัดขึ้นและก็ต้องตกใจเมื่อ Kelvin ลืมตาขึ้น พวกเขาตรวจดูสัญญาณชีพ... แต่ไม่มีชีพจร พวกเขาพยายามห้ามเลือดจากบาดแผล... แต่ไม่มีเลือด และถึงแม้จะเป็นไปไม่ได้ Kelvin ก็ยังคงมีชีวิต เขาจำไม่ได้ว่าเกิดอะไรขึ้นในระหว่างการสำรวจครั้งนั้น และตอนนี้ Kelvin กำลังมองหาคำตอบ"
		"hero_lash_lore"				"Jacob Lash เป็นไอ้คนโง่"
		"hero_krill_lore"				"Mo และ Krill เป็นสมาชิกของ The Tunnel Rats กลุ่มที่ช่วยอำนวยความสะดวกในการค้าและพาณิชย์ผิดกฎหมายระหว่างย่านต่าง ๆ โดยใช้เครือข่ายอุโมงค์ใต้ดิน แต่ในขณะที่คนส่วนใหญ่ในโลกใต้ดินของนิวยอร์กให้ความเคารพกับงานที่ The Rats ทำ แต่บางครั้งก็มีแก๊งค์พยายามใช้ระบบอุโมงค์เพื่อผลประโยชน์ส่วนตัว... และนี่คือเวลาที่ Mo และ Krill จะเข้ามาและเตือนเมืองให้รู้ว่าผลลัพธ์เป็นอย่างไรสำหรับผู้ที่ไม่เคารพความมีน้ำใจของพวกเขา"
		"hero_nano_lore"				"Granted the dubious honor of being named Time Magazine's most dangerous woman on the planet, Calico is an enigmatic occult arms dealer that is willing to fund any and all sides of a conflict if the price is right.\n\nWhile her critics (and friends) would correctly identify her as being amoral, she is not without her principles... however cold and calculated those principles may be."
		"hero_orion_lore"				"สมาชิกผู้ก่อตั้งสมาคม \"The Baxter\" Wesley Grey Talon ใช้เวลาเกือบ 40 ปีในการล่าสัตว์ประหลาดที่ล่ามนุษย์ ก่อนตัดสินใจ หาคนมาแทนที่ในที่สุด และวางคันธนูลง Grey Talon จริงจังกับหน้าที่ เขาไม่เคยใช้เวลากับภรรยา และลูกชายมากนัก ตอนนี้ลูกชายของเขาได้เริ่มต้นครอบครัวของตัวเองแล้ว เขาตระหนักได้ว่า นี่คือโอกาสสุดท้ายที่จะได้อยู่กับคนที่เขารัก\n\nการเกษียณอายุเหมาะกับเวสลีย์ เขาชดเชยเวลาที่เสียไปกับภรรยาของเขา เขารักหลานๆ ของเขา เขาทําอาหารเย็นให้ทั้งครอบครัวทุกวันพุธ  เขามีความสุข\n\nจากนั้นเขาก็ได้รับแจ้ง\n\nเจ้าหน้าที่อ้างว่าเป็นอุบัติเหตุประหลาด... ว่าไฟเผาผลาญบ้านของลูกชาย ก่อนที่ใครจะมีโอกาสหลบหนี  แต่เวสลีย์รู้ดีกว่า ภรรยาของลูกชายของเขาคือ Ixian... เธอสามารถดับเปลวไฟได้ด้วยความคิด หากพบว่าศพของพวกเขาถูกไฟไหม้พวกเขาจะต้องตายนานก่อนที่ไฟจะเกิดไฟไหม้\n\nดังนั้น Grey Talon จึงหยิบคันธนูขึ้นมาอีกครั้ง และเมื่อเขาพบว่าใครเป็นผู้รับผิดชอบ มันจะต้องเป็นการแก้เค้นด้วยเลือด"
		"hero_shiv_lore"				"สมาชิกผู้ภักดีของ \"สมาคมแบ็กซ์เตอร์\", สมาชิกขององค์กรนักล่าปีศาจนานาชาติ ออกเดินทางทั่วอเมริกาเหนือเพื่อตามล่าและกำจัดสิ่งมีชีวิตที่ล่าผู้คน \n\nแม้บุคลิกที่ไม่ค่อยสุภาพ และประวัติอาชญากรของเขา จะทำให้สมาชิกสายอนุรักษ์นิยมของสมาคมบางคนระแวง แต่ไม่มีใครสามารถปฏิเสธความสามารถของเขาได้"
		"hero_viscous_lore"				"สามเหลี่ยมเบอร์มิวดาไม่เคยเป็นเพียงตำนาน แต่แท้จริงแล้วมันเป็นจุดศูนย์กลางแห่งเงาใต้มหาสมุทรแอตแลนติก ในส่วนใหญ่ สิ่งที่หลุดออกมาจากประตูดวงดาวนี้มักจะไม่เป็นอันตราย (เช่น เนสซี) แต่ในตอนนี้มีบางสิ่งที่มืดมนและดุร้ายที่รู้จักกันในนาม The Adversary คอยไล่ล่าตามท้องทะเล และสิ่งมีชีวิตในมหาสมุทรต่างหวาดกลัวจนถึงขีดสุด\n\nหนึ่งในผู้อยู่อาศัยเหล่านั้น ซึ่งเป็นดอกไม้ทะเลจิตสัมผัส ต้องการทำอะไรสักอย่างเกี่ยวกับเรื่องนี้ มันได้เรียกร่างจากเมือกอีโทพลาสมิกขึ้นมาเพื่อเดินทางบนผิวน้ำ Viscous พยายามอย่างเต็มที่ที่จะอัญเชิญเหล่า The Patrons เพื่อปกป้อง The Deep จากความสยองขวัญที่ซุ่มซ่อนอยู่เบื้องล่าง"
		"hero_warden_lore"				"คนส่วนใหญ่คิดว่าพลังเหนือธรรมชาติเข้ามาในโลกเมื่อ 50 ปีก่อน แต่พวกเขาคิดผิด ความมีอยู่ของมันได้หล่อหลอมตำนานพื้นบ้านมาหลายชั่วอายุคน... และตราบใดที่ผู้คนยังคงหวาดกลัวเงามืด ก็จะมีผู้ที่อุทิศชีวิตเพื่อต่อสู้กับมัน \n\nมาจากตระกูลของนักเล่นแร่แปรธาตุผู้มีท่าทีรุนแรง ครอบครัวของ Warden มักฝึกฝนเพื่อวันที่พวกเขาจะต้องปกป้องโลกจากวันสิ้นโลกที่เกิดจากพลังลึกลับ... แต่เมื่อเวลาผ่านไป ความสำคัญของบทเรียนเหล่านั้นดูเหมือนจะลดน้อยลงเรื่อยๆ สิ่งที่เคยถูกมองว่าเป็นการเตือนที่จริงจังค่อยๆ กลายเป็นเรื่องเล่าอันน่าขบขันที่เล่าขานโดยปู่ย่าตายายที่เชื่อเรื่องโชคลาง \n\nเมื่อประตูมิติเปิดในเซ็นทรัลพาร์ค พ่อแม่ของ Warden ตระหนักว่าไม่เพียงแต่ทุกสิ่งที่พวกเขาได้รับการบอกเล่ามานั้นเป็นความจริง แต่พวกเขายังไม่พร้อมอีกด้วย ปฏิเสธที่จะให้คนรุ่นถัดไปหลับในระหว่างปฏิบัติงาน Warden จึงได้รับการฝึกฝนตั้งแต่เกิดให้กลายเป็นเครื่องสังหารเหนือธรรมชาติที่มีวัตถุประสงค์เพียงอย่างเดียว: หยุดยั้งเหล่า Patrons จากการเข้าสู่โลกของเรา"
		"hero_wraith_lore"				"เสาหลักของวงการการพนันในนิวยอร์ก องค์กรของ Wraith เป็นความลับที่เปิดเผยอย่างโจ่งแจ้งที่สุด แต่ด้วยการให้สินบน การเรียกเก็บเงิน และการขู่กรรโชกอย่างมาก Wraith รู้ดีว่าเธอเหนือกว่ากฎหมาย"
		"hero_yamato_lore"				"犯罪組織のボスの家に生まれたカオリと兄のヤマトは、\n父の死後、セブンスムーンの運営を引き継ぐ運命に\nあることをずっと自覚していた。彼らは何年もの間、\n二頭体制で組織を運営し、利益と成功をもたらし、\nアメリカへの進出も計画していた。\n\n計画は単純だった。カオリは日本に残って国内を\n統制し、ヤマトはアメリカに渡り国際的な拠点を\n作るはずだった。兄妹にとって不運だったのは、\nカオリが日本で指揮をとるという計画を快く\n思わない部下たちがいたことだった。\n\n反逆は迅速かつ暴力的だった。ヤマトが命を犠牲に\nしてカオリを守ったおかげで、カオリは一握りの\n部下たちと共に日本からアメリカへ逃れることができた。\n\nアメリカに到着したカオリとその一行を迎え入れたのは、\nヤマトを出迎えるはずの人物だった。その男は\n日本人の名前には馴染みがなく、カオリのことを\n「ヤマト」と呼んだ。カオリは間違いを正そうかと思ったが、\n兄を記憶に留める最善の方法は、自分がヤマトの\n名前を受け継ぎ、彼の夢をかなえることだと決意した。"   
